id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_helpdesk,hostel.helpdesk,model_hostel_helpdesk,,1,1,1,1

access_hostel_users_a,res.users,model_res_users,admin_group,1,1,1,1

access_hostel_room_a,hostel.room,model_hostel_room,admin_group,1,1,1,1

access_hostel_bill_s,hostel.management,model_hostel_management,students_group,1,0,0,0
access_hostel_bill_a,hostel.management,model_hostel_management,admin_group,1,1,1,1

access_hostel_visitors_s,hostel.visitors,model_hostel_visitors,students_group,1,0,1,0
access_hostel_visitors_a,hostel.visitors,model_hostel_visitors,admin_group,1,1,1,1

access_hostel_student_a,hostel.student,model_hostel_student,,1,1,1,1

access_hostel_maintenance_a,hostel.maintenance,model_hostel_maintenance,admin_group,1,1,1,1

access_hostel_inventory_a,hostel.inventory,model_hostel_inventory,admin_group,1,1,1,1

access_hostel_users,res.users,model_res_users,admin_group,1,1,1,1
access_hostel_room,hostel.room,model_hostel_room,admin_group,1,1,1,1
access_hostel_bill,hostel.management,model_hostel_management,hostel_management.students_group,1,0,0,0
access_hostel_bill,hostel.management,model_hostel_management,admin_group,1,1,1,1

access_hostel_visitors,hostel.visitors,model_hostel_visitors,hostel_management.students_group,1,0,1,0
access_hostel_visitors,hostel.visitors,model_hostel_visitors,admin_group,1,1,1,1
access_hostel_inventory,hostel.inventory,model_hostel_inventory,admin_group,1,1,1,1

access_hostel_stock,hostel.stock,model_hostel_stock,,1,1,1,1
access_hostel_stock_line,hostel.stock.line,model_hostel_stock_line,,1,1,1,1
access_hostel_staff,hostel.staff,model_hostel_staff,admin_group,1,1,1,1
access_hostel_management_line,hostel.management.line,model_hostel_management_line,,1,1,1,1

access_hostel_roomallocation_s,hostel.roomallocation,model_hostel_roomallocation,students_group,1,0,0,0
access_hostel_roomallocation_a,hostel.roomallocation,model_hostel_roomallocation,admin_group,1,1,1,1

access_hostel_attendance_a,hostel.attendance,model_hostel_attendance,admin_group,1,1,1,1
access_hostel_attendance_status_a,hostel.attendance.status,model_hostel_attendance_status,admin_group,1,1,1,1
access_hostel_contact_a,hostel.contact,model_hostel_contact,,1,1,1,1




